COMMON NAME,SCIENTIFIC NAME,FAMILY NAME,DESCRIPTION,ECOLOGICAL ROLE/INFORMATION,CONSERVATION STATUS,USES/IMPORTANCE,ORIGIN AND DISTRIBUTION,GPS COORDINATES,PICTURES
Ear Pod Tree,Enterolobium cyclocarpum (Jacq.) Griseb.,Fabaceae,"A Large deciduous tree that can reach 20–30 meters in height with a thick trunk which is often buttressed at the base; bark grey to light brown, rough with fissures.
Leaves are bipinnately compound, with small leaflets that close at night or during drought.
Produces distinctive, large, dark brown, ear-shaped pods (up to 12 cm wide) containing several glossy brown seeds.
Canopy is broad and spreading, providing extensive shade. The ear-shaped pods give this tree its most recognizable feature and are often a point of attraction for visitors.
Its dense canopy makes it one of the most effective shade trees in the garden, especially in picnic or rest areas.
Flowers attract bees and other pollinators. Pods may be eaten by wildlife such as monkeys and livestock, aiding seed dispersal.
Often planted alongside other ornamental species like Delonix regia and Cassia fistula in managed landscapes.

","Thrives in well-drained soils, tolerates a variety of soil types including sandy and clay soils.
Adapted to both wet and dry tropical climates.
Nitrogen-fixing species, improving soil fertility.
Flowering occurs between December and March; fruits mature between April and June in Nigeria.
",Listed as Least Concern on the IUCN Red List.,"Ornamental and shade tree in parks, gardens, and avenues.
Timber is moderately heavy and used for furniture, carpentry, and light construction.
Pods are sometimes used as livestock fodder in other countries (high in carbohydrates).
Seeds have been used in traditional crafts and jewelry.
Plays a role in soil enrichment through nitrogen fixation.
","Native to tropical regions of Central and South America, particularly Mexico, Costa Rica, and Venezuela.
Widely introduced and naturalised in tropical Africa, including Nigeria, for ornamental and shade purposes.
",,
"White afara, Limba",Terminalia superba Engl. & Diels,Combretaceae,"A tall deciduous tree reaching 30–45 meters in height.
Straight, cylindrical bole often branchless up to 20 meters. The Bark is smooth to slightly fissured, greyish-brown in color.
Leaves are simple, arranged in whorls near branch tips, elliptical in shape.
Flowers are small, creamy-white, and borne in slender spikes. Fruits are winged, resembling a small propeller.
Supports insects like butterflies and bees during flowering.
Sometimes found in association with Khaya spp., Triplochiton scleroxylon, and Nauclea diderrichii in mixed tropical forests.
Often mistaken for Triplochiton scleroxylon due to similar growth form.
Its light-colored wood and rapid growth make it a preferred species in sustainable timber farming and forest plantation trials.
","Prefers well-drained, deep loamy soils.
Grows best in humid lowland forests with full sunlight.
Tolerates secondary forest conditions.
Flowers around February to April and fruits between May and July.
Provides shade and helps reduce soil erosion.
","Listed as Least Concern on the IUCN Red List.
However, locally threatened in areas due to overexploitation for timber.
","Highly valued for timber—lightweight and easy to work with.
Used in furniture, veneer, plywood, and interior finishing.
Bark is used in traditional medicine for treating cough and infections.
Culturally significant in some communities as a symbol of prestige.
Often planted for reforestation and ornamental purposes.
","Native to West and Central Africa.
Found in tropical rainforests across Nigeria, Ghana, Cameroon, and Congo.
Commonly cultivated in forest reserves and botanical gardens in Nigeria.
",,
Royal Palm ,Roystonea regia (Kunth) O.F.Cook,Arecaceae (Palm family),"Tall, solitary palm reaching 20–30 meters in height.
Smooth, light gray to whitish trunk, swollen at the base and tapering upward.
A distinct green crownshaft (smooth, waxy stem section below the leaves) tops the trunk. Crown consists of 15–20 long, pinnate fronds, each up to 4–6 meters long.
Inflorescences emerge below the crownshaft, bearing small, creamy-white flowers. Fruits are oval, purplish-black when mature, about 1–2 cm in diameter and provide food for birds such as pigeons and doves, aiding seed dispersal.
The Flowers attract bees and other pollinators.
Often planted alongside other ornamental species like Delonix regia and Cassia fistula in managed gardens.
One of the most visually striking palms in the Botanical Garden, often used as a landmark or focal point in photographs.
Its towering height and symmetrical crown make it a symbol of tropical elegance.
"," Prefers full sunlight and well-drained soils; tolerates a range of soil types from sandy to loamy.
Thrives in humid tropical climates but is also drought-tolerant once established.
Flowering can occur year-round in Nigeria, but peak fruiting is often during the dry season.
Provides perching and feeding sites for birds and bats.
","Listed as Least Concern on the IUCN Red List.
Widely cultivated and not threatened globally.
","Highly valued as an ornamental tree for landscaping in gardens, avenues, and institutional grounds.
Trunk sometimes used in rural areas for construction (in its native range).
Fruits are eaten by birds and sometimes livestock.
Cultural symbol in Cuba and parts of the Caribbean.
","Native to southern Florida, the Caribbean (especially Cuba), and parts of Central America.
Widely cultivated in tropical and subtropical regions worldwide as an ornamental palm, including Nigeria.
 ",,
Bismarck Palm,Bismarckia nobilis Hildebr. & Wendl.,Arecaceae (Palm family),"Medium to tall, solitary palm reaching 12–25 meters in height at maturity.
Trunk straight, robust, and gray, typically ringed with old leaf scars.
Leaves are massive, fan-shaped (costapalmate), up to 3 meters wide, with a striking silvery-blue or bluish-gray color.
Petioles are sturdy with small teeth along the margins.
Inflorescences emerge among the leaves, producing small, cream-colored flowers; species is dioecious (separate male and female trees).
Fruits are round to oval, about 3–4 cm in diameter, turning brown to purple-black when mature.
Flowers attract insects, particularly bees, for pollination.
Fruits provide food for birds and small mammals.
Often paired with other ornamental palms like Roystonea regia or tropical flowering trees for landscape effect
Its silvery leaves stand out vividly against the green background of the garden, making it a favorite among visitors and photographers.
Its drought tolerance and low maintenance needs make it suitable for sustainable landscaping.
","Prefers full sunlight and well-drained sandy or loamy soils.
Tolerates drought once established but also grows well with regular watering.
Highly wind-resistant and adaptable to Nigeria’s tropical climate.
Flowering and fruiting periods vary but often occur during the dry season in cultivation.
","Listed as Least Concern on the IUCN Red List.
Widely cultivated and not considered threatened globally.
","Primarily grown for ornamental purposes due to its bold, architectural appearance and silver foliage.
Acts as a focal point in gardens, avenues, and public spaces.
In its native Madagascar, parts of the palm are used for thatching and local crafts.
Fruits may be consumed by wildlife, aiding seed dispersal.
","Native to Madagascar, where it grows in open grasslands and savannah-like habitats.
Now cultivated worldwide in tropical and subtropical regions as an ornamental palm, including in Nigeria’s botanical gardens and landscapes.
",,
Foxtail Palm ,Wodyetia bifurcata A.K. Irvine,Arecaceae,"Medium-sized, solitary palm reaching 10–15 meters in height.
Trunk slender, smooth, light gray, and slightly swollen at the base.
Crownshaft green and smooth, supporting a full crown of arching, feathery fronds up to 3–4 meters long.
Leaflets are arranged in multiple planes, giving the fronds a fluffy, foxtail-like appearance.
Inflorescences emerge below the crownshaft, producing creamy flowers.
Fruits are oval to round, orange-red when mature, about 5 cm in length.
Flowers attract pollinating insects such as bees.
Fruits provide food for birds, including pigeons and parrots.
Often planted alongside other decorative palms like Roystonea regia or Veitchia arecina for landscape design.
The foxtail-like fronds make it one of the most visually striking palms in the garden.
Its manageable size and graceful appearance make it ideal for landscaping in both large and small spaces.
","Thrives in full sun and well-drained soils, tolerating a variety of soil types.
Drought-tolerant once established but grows faster with regular watering.
Adaptable to Nigeria’s tropical climate, with year-round foliage.
Flowering and fruiting can occur at various times of the year in cultivation.
","Listed as Least Concern on the IUCN Red List.
Not threatened due to extensive cultivation globally.
","Highly prized ornamental palm in gardens, parks, and institutional landscapes.
Used as a focal point or avenue planting for aesthetic value.
Fruits may be eaten by birds and some mammals, aiding seed dispersal.
","Native to a small area in Queensland, northeastern Australia.
Now widely cultivated in tropical and subtropical regions around the world, including Nigeria, for its ornamental beauty.
",,
Christmas Palm,Adonidia merrillii (Becc.) Becc.,Arecaceae (Palm family) ,"Small to medium-sized, slender palm reaching 5–10 meters in height.
Trunk smooth, gray, and ringed with leaf scars; slightly swollen at the base.
Crownshaft bright green, supporting 10–12 gracefully arching pinnate fronds about 2–3 meters long.
Inflorescences appear below the crownshaft, producing small white to cream flowers.
Fruits are round to oval, about 2–3 cm in diameter, turning bright red when ripe, usually around December (hence the name “Christmas Palm”).
Known as the “Christmas Palm” because its fruits ripen to a bright red color during the festive season, adding decorative appeal to the garden.
Its manageable height and elegant form make it one of the most photographed palms in the botanical garden.
","Prefers full sunlight and well-drained soils.
Moderately drought-tolerant but thrives with regular watering.
Adaptable to Nigeria’s tropical climate, maintaining foliage year-round.
Flowering and fruiting cycles can occur twice a year in favorable conditions.
","Listed as Least Concern on the IUCN Red List.
Widely cultivated and not under threat globally.
","Primarily grown for ornamental purposes in gardens, parks, and along walkways.
Popular in landscaping due to its compact size, making it suitable for small spaces.
Fruits are mainly decorative but may be eaten by birds.
","Native to the Philippines.
Widely cultivated as an ornamental palm in tropical and subtropical regions worldwide, including Nigeria.
",,
Giant-leaved Fig,Ficus lutea Vahl,Moraceae (Mulberry/Fig family),"Large evergreen tree reaching 20–35 meters in height, with a wide, spreading crown.
Trunk straight or buttressed at the base, bark smooth to slightly rough, light grey to brown.
Leaves very large (up to 25–35 cm long), broadly ovate with entire margins, glossy green on the upper surface and paler beneath.
Produces small, paired figs in leaf axils; figs are yellow to reddish when ripe, measuring 2–3 cm in diameter.
Can produce aerial roots from branches, which may descend and root in the ground.
Fruits consumed by birds, bats, and monkeys, aiding seed dispersal.
Dense crown provides nesting and roosting sites for various bird species.
Often associated with other large canopy trees like Milicia excelsa and Ceiba pentandra.
This is one of the most impressive shade trees in the botanical garden, with its massive leaves and spreading crown offering refuge from the sun.
Its fruits and ecological role make it a focal point for bird-watching activities within the garden.
","Thrives in moist, well-drained soils but tolerates a range of soil types.
Prefers full sun to partial shade.
Acts as a keystone species in forest ecosystems by providing fruit year-round, which supports wildlife.
Deep root system helps stabilize soil and prevent erosion.
","Not currently listed as threatened; widespread across its range.
","Planted as a shade tree in parks, school grounds, and botanical gardens.
Leaves and bark used in traditional medicine for treating wounds and digestive issues.
Wood used locally for light construction, fuelwood, and making utensils.
Fruits attract birds and small mammals, enhancing biodiversity.
","Native to tropical and subtropical Africa, from Senegal to Ethiopia and south to South Africa.
Commonly found in coastal and inland forests, riverbanks, and open woodland.
Cultivated as a shade and ornamental tree in parks, botanical gardens, and large compounds in Nigeria.
",,
African Barwood,Pterocarpus osun Craib,Fabaceae ,"Physical Description
Medium-sized deciduous tree reaching 12–15 meters in height.
Trunk straight, cylindrical, with dark brown to greyish bark that exudes a distinctive reddish sap when cut.
Leaves are pinnate, with 5–11 glossy, oblong leaflets arranged alternately.
Produces bright yellow, fragrant flowers in loose clusters, usually before leaf flush.
Fruits are flat, circular, winged pods (samara-type), about 5–8 cm in diameter, containing a single seed.
The Pterocarpus osun in the University of Ibadan Botanical Garden is a culturally valuable species, admired for both its aesthetic appeal and its historical role in Yoruba dye-making traditions. Its presence also supports pollinators, contributing to the garden’s biodiversity","Thrives in well-drained loamy soils, often in moist semi-deciduous forest zones.
Prefers full sunlight but tolerates light shade.
Flowering season often coincides with the onset of rains, followed by fruiting.
","Not currently listed as threatened on the IUCN Red List.
However, local populations may be declining due to overharvesting for dye and medicinal uses.
","Bark and heartwood yield a deep red dye used in traditional Yoruba textiles and body art.
Timber valued for carpentry, furniture, and tool handles due to its durability.
Bark and leaves used in traditional medicine for skin ailments, fever, and inflammation.
Culturally significant in Yoruba traditional rites.
","Native to tropical West Africa, particularly Nigeria, Benin, and Ghana.
Occurs naturally in lowland forests, riverine areas, and secondary woodlands.
Cultivated in various parts of Nigeria for medicinal, ornamental, and cultural purposes.
",,
"African Padauk, False Camwood ",Pterocarpus mildbraedii Harms,Fabaceae,"A large deciduous tree reaching 20–30 meters in height.
Straight, cylindrical trunk with slightly fluted base; diameter up to 1 m.
Bark is greyish-brown, slightly rough, exuding a reddish gum when cut.
Leaves are compound, imparipinnate, with 5–9 broadly ovate leaflets, dark green above, paler beneath.
Flowers are bright yellow, fragrant, and borne in loose panicles, usually before the leaves appear.
Fruit is a flat, circular, woody pod with a narrow wing around the margin (samara type), 5–8 cm in diameter.
The Pterocarpus mildbraedii specimen in the UI Botanical Garden is an important timber and dye-yielding tree. It plays a dual role in biodiversity conservation and cultural heritage preservation while serving as a valuable educational resource for forestry students.","Prefers well-drained fertile soils in humid forest zones.
Thrives in areas with high rainfall and warm temperatures.
Flowering usually occurs at the start of the rainy season, followed by fruiting in the late rainy season.
",Not currently on the IUCN Red List but locally threatened by deforestation and logging for timber.,"Valued hardwood for furniture, flooring, joinery, and decorative veneers due to its reddish-brown color and durability.
Bark and wood yield a natural red dye used in textile coloring.
Traditional medicine: decoctions from bark and leaves used for treating fever, wounds, and skin infections.
Wood is resistant to termites and borers, making it valuable for outdoor use.
","Native to tropical West and Central Africa – found in Nigeria, Cameroon, Ghana, Gabon, and the Democratic Republic of Congo.
Occurs naturally in lowland rainforests, riverbanks, and moist semi-deciduous forests.
",,
Smooth-stemmed Lannea,Lannea welwitschii (Hiern) Engl.,Anacardiaceae (Cashew family),"Large deciduous tree reaching heights of 20–35 meters, sometimes more.
Trunk straight, cylindrical, with smooth, grey to pale-brown bark that may flake in patches, revealing a paler inner surface.
Crown broad and spreading, often umbrella-shaped in mature trees.
Leaves are pinnate with 5–7 pairs of opposite leaflets, each leaflet oblong to elliptic, leathery, and dark green above.
Flowers small, greenish-white, in dense axillary panicles.
Fruits are ellipsoid drupes, fleshy, yellow to reddish-brown when ripe.
Fruits are eaten by birds and primates, aiding seed dispersal.
Young shoots may be browsed by antelope in natural habitats.
This species is notable for its smooth bark and large spreading crown, providing significant shade in the garden. Its ecological role in forest regeneration and as a food source for wildlife enhances its conservation importance.","Thrives in moist, well-drained soils in lowland tropical forests.
Tolerates seasonal flooding in riparian zones.
Leaf fall usually occurs during the dry season, with rapid flushing of new leaves before or during flowering.
","Not currently listed as threatened on the IUCN Red List, but locally impacted by habitat loss from deforestation.","Wood is light to moderately heavy, used for furniture, interior joinery, plywood, and general construction.
Bark exudates are sometimes used traditionally as chewing gum or in herbal medicine.
Fruits edible when ripe, though more commonly eaten by wildlife.
Leaves may be browsed by livestock.
","Native to tropical Africa, found from Senegal and Guinea eastward to Uganda, and southwards into Angola and Zambia.
In Nigeria, it occurs widely in lowland rainforests and along riverine areas.
",,
Shea tree,Vitellaria paradoxa C.F. Gaertn.,Sapotaceae,"Medium to large evergreen tree, 10–25 m tall, with a dense, rounded crown.
Bark dark grey to brown, deeply fissured, secreting a sticky latex when cut.
Leaves simple, oblong–elliptic, leathery, and clustered at branch tips.
Flowers small, cream to greenish-white, fragrant, in clusters at leaf axils.
Fruit is a fleshy berry, ellipsoid, 3–6 cm long, green when unripe and yellow–brown when ripe, containing a single shiny brown seed (shea nut). Fruits eaten by birds, monkeys, and other wildlife, aiding seed dispersal.
Flowers are nectar sources for bees, supporting local honey production.
Although naturally a savanna species, Vitellaria paradoxa adapts well to the Botanical Garden’s forest–savanna transition zone. Its cultural and economic significance makes it a valuable conservation species even outside its natural range.

","Thrives in well-drained, deep, sandy or loamy soils.
Tolerates dry conditions but grows slowly in the absence of adequate moisture.
In Ibadan’s Botanical Garden, benefits from the more humid climate, producing healthy foliage but fruiting less abundantly than in its native savanna range.
","Not globally threatened (IUCN status: Least Concern), but locally vulnerable to habitat loss, overharvesting, and slow regeneration rates.","Seeds yield shea butter, widely used for cooking, cosmetics, and pharmaceuticals.
Wood is hard and durable, used for tool handles, furniture, and fuelwood.
Bark and leaves are used in traditional medicine for treating various ailments.
Leaves also provide shade and microclimate benefits in agroforestry systems.
","Seeds yield shea butter, widely used for cooking, cosmetics, and pharmaceuticals.
Wood is hard and durable, used for tool handles, furniture, and fuelwood.
Bark and leaves are used in traditional medicine for treating various ailments.
Leaves also provide shade and microclimate benefits in agroforestry systems.
",,
"Benjamin Fig , Weeping fig",Ficus benjamina L.,Moraceae (Mulberry or Fig family),"Evergreen tree, typically 10–20 m tall in open landscapes but can reach up to 30 m in natural forest settings.
Trunk often light gray and smooth, with aerial roots developing in mature specimens.
Leaves simple, alternate, and glossy green; ovate to elliptic with acuminate tips, 6–13 cm long.
Branches drooping gracefully, giving the characteristic “weeping” form.
Fruits are small figs (syconia), 1–2 cm in diameter, turning from green to reddish or purple when ripe.
Figs attract birds, bats, and insects.
Aerial roots may provide habitat for small animals.
Often planted alongside other ornamental species like Polyalthia longifolia and Terminalia mantaly.
Highly valued for its graceful drooping branches and evergreen foliage.
One of the most shade-providing ornamental trees in the Botanical Garden.
Can become invasive in some environments due to vigorous root growth.
","Prefers full sun to partial shade and well-drained loamy soils.
Tolerates occasional drought but thrives in moist, humid conditions.
Adaptable to Nigeria’s tropical climate; retains leaves year-round.
Often forms a dense canopy that suppresses undergrowth.
","Not globally threatened (IUCN: Least Concern).
Commonly planted and naturalized in many regions.
","Popular as an ornamental tree for landscaping, gardens, and parks.
Used as an indoor potted plant in smaller forms.
Provides dense shade, making it useful in public spaces.
Fruits are eaten by birds and some mammals, aiding seed dispersal.
Wood used occasionally for low-grade timber or firewood.
","Native to Southeast Asia and northern Australia.
Widely cultivated across tropical and subtropical regions, including Nigeria, as an ornamental and shade tree.
",,
