COMMON NAME,SCIENTIFIC NAME,FAMILY NAME,DESCRIPTION,ECOLOGICAL ROLE/INFORMATION,CONSERVATION STATUS,USES/IMPORTANCE,ORIGIN AND DISTRIBUTION,GPS COORDINATES,PICTURES
"African Antiaris, Bark cloth Tree ",Antiaris africana Engl.,Moraceae (Mulberry or Fig family),"Large, deciduous to semi-deciduous tree, often reaching 30–45 m in height in the wild; smaller in cultivated settings (15–25 m).
Trunk usually straight and cylindrical with buttresses at the base in mature specimens.
Bark gray to pale brown, smooth in young trees but scaly with age; inner bark fibrous.
Leaves simple, alternate, broadly ovate with asymmetrical bases, 6–18 cm long, rough on the upper surface, and softer beneath.
Flowers are small, unisexual; male flowers in clusters, female flowers solitary.
Fruits are small figs (syconia), yellow to orange when ripe, about 1–1.5 cm in diameter.
A culturally important African tree with both economic and ethnobotanical significance.
The fibrous bark has historically been an important non-timber forest product in many West African communities.
","Thrives in moist, fertile, well-drained soils.
Prefers full sunlight in open areas but can tolerate partial shade.
Deciduous in dry season, shedding leaves to conserve water.
Common in secondary forests and riverine areas.
","Not globally threatened (IUCN: Least Concern).
Locally affected by overexploitation for timber and bark cloth.
","Bark used traditionally for making bark cloth (stripped, beaten, and softened).
Timber valued for furniture, plywood, and general construction; lightweight but durable.
Leaves and fruits serve as fodder for livestock and food for wildlife.
Bark and roots used in traditional medicine for treating various ailments.
","Native to tropical Africa, occurring from Senegal and Guinea eastwards to Ethiopia, Uganda, and Tanzania, and southwards to Angola and Mozambique.
In Nigeria, common in lowland rainforests and moist semi-deciduous forests. Cultivated in botanical collections, including the University of Ibadan Botanical Garden.
",,
Small Garcinia ,Garcinia humilis (Vahl) C.D. Adams,Clusiaceae,"Small to medium-sized evergreen tree, typically 5–8 m tall in cultivation.
Trunk slender with smooth grayish-brown bark.
Leaves simple, opposite, elliptic to oblong, leathery, 6–12 cm long, dark green and glossy above, paler beneath.
Flowers small, white to cream, fragrant, occurring singly or in small clusters.
Fruits are ovoid to ellipsoid berries, 5–6 cm long, with a smooth, orange skin; pulp is white, juicy, and tangy-sweet, containing 1–3 seeds.
A valuable exotic fruit tree with high market potential in Nigeria due to its refreshing, tangy-sweet pulp.
Its manageable size makes it ideal for agroforestry and home gardens.
","Thrives in well-drained, slightly acidic soils.
Prefers full sunlight but tolerates light shade.
Evergreen, retaining foliage year-round in tropical climates.
Tolerates seasonal dry spells but grows best with consistent rainfall or irrigation.
","Not listed as threatened (widely cultivated).
Wild populations in native range face some habitat loss pressures.
Uses and Economic Importance
","Fruits eaten fresh; pulp is rich in vitamin C and antioxidants.
Juice used in beverages, jams, and desserts.
Seeds sometimes used in traditional remedies for digestive issues.
Grown as an ornamental for its attractive foliage and fruit.
","Native to the Amazon Basin, particularly in Bolivia.
Now cultivated in tropical and subtropical regions worldwide for its edible fruit, including botanical collections in West Africa.
Introduced to Nigeria as an exotic ornamental and fruit tree; present in the University of Ibadan Botanical Garden.
",,
West African Hardwood ,Cordia millenii Baker,Boraginaceae ,"Medium to large deciduous tree, typically reaching 18–25 m in height; some individuals in optimal forest conditions exceed 30 m.
Trunk straight and cylindrical with little or no buttressing; diameter often 60–100 cm in mature trees.
Bark pale gray to brown, slightly rough and flaky, exuding a light gum when cut.
Leaves simple, alternate, broadly ovate to elliptical, 10–25 cm long, with a slightly rough texture and prominent veins.
Flowers are small, tubular, white to cream, in loose clusters; mildly fragrant.
Fruits are globose to ovoid drupes, yellow-orange when ripe, 2–3 cm in diameter, with a sweet, edible pulp.
","Prefers deep, fertile, well-drained loamy soils.
Thrives in areas with high rainfall but can tolerate short dry spells.
Deciduous in the dry season.
Commonly regenerates naturally in disturbed forest areas and farm fallows.
","Not globally threatened (IUCN: Least Concern).
Locally affected by overharvesting for timber.
Uses and Economic Importance
","Wood highly valued for furniture, cabinetry, plywood, and interior joinery due to its fine grain and workability.
Fruit is edible and sometimes sold in local markets; sweet pulp eaten fresh.
Leaves used in traditional medicine for wound healing and fever treatment.
Bark decoctions used locally for coughs and chest ailments.
Also planted as a shade tree in homesteads and compounds.
","Native to tropical West and Central Africa, widely distributed from Senegal and Guinea through Nigeria, Cameroon, Gabon, and the Democratic Republic of Congo.
In Nigeria, it occurs in lowland rainforests, moist semi-deciduous forests, and forest-savanna mosaics. Present in cultivated collections such as the University of Ibadan Botanical Garden.
Physical Description
",,
"Red Sandalwood, Coral Wood",Adenanthera pavonina L.,Fabaceae ,"Medium-sized deciduous tree, typically 6–15 m tall, occasionally reaching 20 m under favorable conditions.
Trunk generally straight, with light gray-brown bark that becomes slightly fissured with age.
Leaves bipinnate, alternate, each 20–40 cm long; leaflets small, opposite, ovate to oblong, glossy green.
Flowers are small, yellowish, in dense drooping spikes, mildly fragrant, appearing seasonally.
Fruits are twisted, flattened pods, 15–22 cm long, brown when mature, containing 8–12 brilliant red, hard, lens-shaped seeds.
Distinctive for its vibrant red seeds, which remain glossy for years and are popular for ornamental use.","Medium-sized deciduous tree, typically 6–15 m tall, occasionally reaching 20 m under favorable conditions.
Trunk generally straight, with light gray-brown bark that becomes slightly fissured with age.
Leaves bipinnate, alternate, each 20–40 cm long; leaflets small, opposite, ovate to oblong, glossy green.
Flowers are small, yellowish, in dense drooping spikes, mildly fragrant, appearing seasonally.
Fruits are twisted, flattened pods, 15–22 cm long, brown when mature, containing 8–12 brilliant red, hard, lens-shaped seeds.
","Not threatened globally (IUCN: Least Concern).
Primarily cultivated; wild populations are not a major source for local use.
","Seeds are highly ornamental, traditionally used as beads in jewelry, rosaries, and decorative crafts.
Wood is hard, fine-grained, and durable, suitable for furniture, tool handles, and small woodcrafts.
Leaves and bark used in folk medicine for inflammation and rheumatism.
Seeds (after thorough processing) have been used as famine food in some cultures.
Planted for shade and as an avenue tree due to attractive form.
","Native to Southeast Asia and the Indian subcontinent.
Widely cultivated in tropical and subtropical regions worldwide, including West Africa, the Caribbean, and South America.
In Nigeria, often planted as an ornamental, shade tree, and avenue tree in parks, gardens, and institutional grounds, including the University of Ibadan Botanical Garden.
",,
"African Copaiba, Balsam Tree,
Copal Tree
",Daniellia indica,Fabaceae ,"• Medium to large deciduous tree, 12–25 m tall.
• Bole often straight and cylindrical, sometimes slightly fluted; clear of branches for up to 8–10 m.
• Bark pale grey to brown, thin and flaky, revealing reddish inner bark that exudes aromatic resin when cut.
• Leaves pinnate, alternately arranged; 6–10 pairs of opposite oblong leaflets per leaf, glossy green.
• Flowers small, white to cream, fragrant, in loose panicles at twig ends.
• Fruit is a winged, papery samara 8–12 cm long with seed at one end.
Frequently grows with Vitellaria paradoxa, Khaya senegalensis, and Isoberlinia doka in savanna woodland. Recognizable by aromatic resin, flaky pale bark, and winged fruits. Economically valuable and ecologically resilient.
 
","• Grows well in sandy to lateritic, well-drained soils.
• Prefers regions with distinct wet and dry seasons.
• Fire-resistant due to thick bark; tolerates moderate drought.
","IUCN: Least Concern (LC).
Local decline possible from overharvesting resin and timber.
","• Bark resin (“African copal”) used in varnish, incense, and traditional medicine.
• Wood is moderately durable, used for joinery, plywood, furniture, and light construction.
• Bark and leaves used in folk medicine for cough, bronchitis, and skin issues.
• Flowers attract pollinators, important for beekeeping.
","Native to tropical West Africa.
Occurs in Nigeria, Ghana, Benin, Côte d’Ivoire, and into parts of Central Africa.
Found naturally in savanna woodland and cultivated in parks and botanical gardens.
",,
African Oil Bean Tree,Pentaclethra macrophylla,Fabaceae ,"• Large, evergreen tree reaching 20–25 m in height.
• Bole straight, cylindrical, sometimes slightly buttressed at base; can reach 1 m diameter.
• Bark dark grey-brown, smooth when young, becoming scaly with age.
• Leaves bipinnate, large, with 8–14 pairs of pinnae; numerous small oblong leaflets, glossy green.
• Flowers creamy-white, fragrant, in dense cylindrical spikes.
• Fruit is a large, woody, flat pod (up to 50 cm long), brown when mature, containing 6–10 large flat seeds embedded in whitish pulp.
Ecological Information
Distinctive for its large woody pods, bipinnate leaves, and high food value of seeds. Highly valued in southeastern Nigerian food culture.","• Found in lowland rainforest, forest edges, and secondary growth.
• Prefers deep, well-drained loamy soils; thrives in humid tropical climates.
• Plays an important role in soil fertility through nitrogen fixation.
","IUCN: Least Concern (LC).
Not currently threatened, though local overharvesting of seeds for food may reduce regeneration.
","• Seeds processed into the popular fermented food “ugba” in southeastern Nigeria.
• Seeds yield non-drying oil used in soap making and for cooking.
• Wood used locally for light construction, though not very durable.
• Bark, leaves, and seeds have traditional medicinal applications (skin diseases, worms, tonic).
• Provides shade and acts as a windbreak in farms and homesteads.
","Native to tropical West and Central Africa.
Widely distributed from Senegal to Angola, especially in Nigeria, Cameroon, Ghana, and Gabon.
",,
"Pink Jacaranda, Bignonia Tree",Stereospermum kunthianum Cham.,Bignoniaceae,"• Medium-sized deciduous tree reaching 7–15 m in height.
• Bole often short, crooked; bark greyish-brown, scaly, with fissures exposing reddish inner bark.
• Leaves opposite, pinnate, with 3–6 pairs of lanceolate leaflets, green above and paler beneath.
• Flowers large, trumpet-shaped, pink to purplish, often with yellow throats; borne in terminal or axillary panicles.
• Fruit is a long, narrow, cylindrical capsule up to 60 cm long, containing numerous small winged seeds.
Notable for its showy flowers and long slender seed pods; an important medicinal and ornamental species in savanna landscapes.","• Common in wooded savannas, riverine areas, and secondary forests.
• Tolerates dry conditions; sheds leaves during the dry season to conserve water.
• Attracts pollinators like bees and sunbirds during flowering.
","IUCN: Least Concern (LC).
Common in its range but sometimes overharvested for medicinal bark.
","• Wood used locally for tool handles, light construction, mortars, and pestles.
• Bark and roots widely used in traditional medicine for cough, chest pain, malaria, and skin diseases.
• Ornamental value due to its attractive pink flowers.
• Leaves used as fodder for livestock in rural areas.
","Native to tropical Africa.
Widely distributed across West Africa, including Nigeria, Mali, Burkina Faso, Ghana, Cameroon, and Sudan.
",,
"African Black Walnut, Mansonia",Mansonia altissima (A.Chev.),Malvaceae (formerly Sterculiaceae),"• Large deciduous tree reaching 30–40 m in height, with a straight, cylindrical bole up to 2 m in diameter, often clear for 15–25 m.
• Bark grey to pale brown, slightly scaly; inner bark fibrous and yellowish-brown.
• Leaves alternate, simple, large, broadly ovate, leathery, with toothed margins and prominent veins.
• Flowers small, purplish to lilac, in loose terminal or axillary panicles.
• Fruits are flat, woody, disc-shaped samaras with a wing, aiding wind dispersal.
One of the most valuable hardwood species in West Africa; should be monitored for sustainable management due to its vulnerable conservation status.","• Found in moist semi-deciduous forests and riparian zones.
• Prefers deep, fertile, well-drained soils.
• Important in forest canopy structure and provides shade for understorey plants.
",IUCN: Vulnerable (VU) due to overexploitation for its valuable timber and habitat loss.,"• Timber: Hard, durable, termite-resistant; used for furniture, flooring, joinery, and veneer.
• Bark: Contains tannins; used in local dyeing and medicinal preparations.
• Leaves sometimes used as mulch in agroforestry.
Associated Species or Interactions
","Native to tropical West Africa.
Found in Nigeria, Ghana, Côte d’Ivoire, Cameroon, and parts of Central Africa.
",,
"Royal Poinciana, Flamboyant Tree, Flame of the Forest",Delonix regia (Bojer ex Hook.) Raf.,Fabaceae ,"• Medium-sized deciduous tree, usually 8–15 m tall, with a broad, spreading, umbrella-like crown.
• Bark greyish-brown, smooth when young, becoming slightly rough with age.
• Leaves are large, feathery, and bipinnate with numerous small leaflets, giving a delicate fern-like appearance.
• Flowers are large, bright red-orange with five petals, one slightly larger and marked with yellow and white streaks; produced in terminal clusters, especially in late dry season/early rains.
• Fruits are long, flat, dark brown woody pods, 30–60 cm in length, containing multiple hard seeds.
One of the most striking ornamental trees in the University of Ibadan Botanical Garden, especially prominent during flowering season when its canopy turns fiery red-orange.","• Grows in well-drained soils and full sunlight.
• Deciduous during the dry season.
• Often planted along avenues, gardens, and parks for shade and ornamental display.
Conservation Status
","Not threatened globally (IUCN: Least Concern), but its native habitats in Madagascar are under ecological pressure.","• Ornamental: Valued for its spectacular floral display and shade.
• Cultural: Often planted in institutional compounds and ceremonial spaces.
• Timber: Wood is soft and not durable, mainly used for light carpentry or fuelwood.
• Seeds sometimes used for craftwork and jewelry.
",Native to Madagascar.,,
"Pink Trumpet Tree, Rosy Trumpet Tree, Pink Poui",Tabebuia rosea (Bertol.) DC.,Bignoniaceae,"• Medium to large deciduous tree, growing up to 20–25 m tall, with a rounded to spreading crown.
• Bark greyish-brown, slightly fissured.
• Leaves are opposite, palmately compound with 5 leaflets, each leaflet broadly lanceolate to elliptic, 5–15 cm long.
• Flowers are large, trumpet-shaped, pale pink to rosy pink with a yellow throat; borne in large clusters before or during leaf flush, especially at the end of the dry season.
• Fruits are long, slender capsules (pods) up to 35 cm long, containing numerous winged seeds.
When in bloom, Tabebuia rosea is one of the most photogenic trees in the garden, attracting birds and pollinators, and dramatically changing the landscape aesthetic.","• Deciduous during dry season to conserve water.
• Prefers full sunlight and well-drained soils.
• Often planted along avenues, gardens, and parks for seasonal floral display.
",Not threatened globally (IUCN: Least Concern).,"• Ornamental: Highly valued for its stunning floral display during blooming season, often when the tree is leafless.
• Shade: Provides broad shade in public spaces.
• Timber: Wood is moderately durable, used for light construction, interior work, and furniture in native range.
• Cultural: In some countries, associated with street beautification programs.
","Native to tropical America (Central and South America, particularly from Mexico to Venezuela and Ecuador).
Now widely planted in tropical and subtropical regions as an ornamental shade tree.
",,
Indian Rosewood,Dalbergia latifolia Roxb.,Fabaceae,"• Medium to large deciduous tree, typically reaching 20–30 m in height with a straight, cylindrical bole.
• Bark grey to greyish-brown, thin, slightly scaly with shallow fissures.
• Leaves are alternate, pinnate with 5–7 ovate leaflets, dark green on the upper surface and lighter beneath.
• Flowers are small, whitish to pale yellow, fragrant, borne in axillary panicles.
• Fruits are flat, thin pods (4–7 cm long) containing 1–4 flat seeds.
Although Dalbergia latifolia is not native to Nigeria, it thrives well under the climatic conditions of Ibadan. Its timber is highly valued, making it an important conservation and research species in the Botanical Garden.","• Prefers well-drained loamy or sandy soils.
• Requires full sunlight for optimal growth.
• Tolerates seasonal drought and grows in tropical monsoon climates.
• Fixes nitrogen through symbiosis with root nodules.
",Listed as Vulnerable by the IUCN due to overexploitation for timber in its native range.,"• Timber: One of the most valuable hardwoods globally, prized for fine furniture, cabinetry, musical instruments, and veneers due to its beautiful dark streaked grain and durability.
• Ornamental: Occasionally planted in parks and botanical gardens for its straight trunk and shade.
• Ecological: Improves soil fertility through nitrogen fixation.
","Native to the Indian subcontinent, particularly India, Nepal, and Indonesia.
Cultivated in many tropical regions for its high-value timber, including parts of Africa.
",,
Pride of India,Lagerstroemia speciosa (L.) Pers.,Lythraceae,"• Medium-sized deciduous or semi-evergreen tree, 10–20 m tall.
• Bark smooth to flaky, grey to light brown, peeling off in thin patches.
• Leaves opposite, large, simple, elliptic to oblong, 8–15 cm long; turn reddish before falling.
• Flowers large, showy, crinkled, pink to purplish, borne in long terminal panicles.
• Fruits are oval to round, woody capsules that split open when mature, releasing numerous small winged seeds.
This species is a major visual attraction in the Botanical Garden during its flowering season, creating vibrant purple-pink color displays that enhance the garden’s biodiversity and aesthetic appeal.","• Prefers full sunlight and well-drained fertile soils.
• Tolerates seasonal drought but performs best in areas with good rainfall.
• Attracts pollinators like bees, butterflies, and some bird species.
",Not globally threatened; widely cultivated.,"• Ornamental: Popular avenue and garden tree for its spectacular floral display.
• Medicinal: Leaves and bark used traditionally in Asia to manage diabetes, diarrhea, and urinary tract infections.
• Timber: Moderately hard, used for light construction, furniture, and tool handles.
• Environmental: Enhances aesthetics and provides shade in parks and botanical gardens.
","Native to tropical and subtropical South and Southeast Asia (India, Bangladesh, Philippines, Malaysia).
Widely cultivated in tropical regions worldwide for ornamental and medicinal purposes, including West Africa.
",,
Indian Lilac,Lagerstroemia indica L.,Lythraceae,"• Small deciduous or semi-evergreen tree or large shrub, typically 3–6 m tall.
• Bark smooth, mottled, light brown to grey, peeling off in thin flakes to reveal a fresh underlayer.
• Leaves opposite or sub-opposite, simple, elliptic to oblong, 2–8 cm long; turn red, orange, or yellow in the dry season.
• Flowers crinkled, crepe-like, in panicles, colors vary from white, pink, lavender, to deep purple depending on cultivar.
• Fruits are small, brown, woody capsules that split open to release numerous winged seeds.
This small but vibrant flowering tree provides year-round ornamental value in the garden, especially in dry months when many larger trees are leafless.","• Thrives in full sun and well-drained soils.
• Drought-tolerant once established but blooms best with consistent moisture.
• Attracts bees, butterflies, and other pollinators.
",Not threatened; widely cultivated worldwide.,"• Ornamental: Highly valued for its long flowering season and ability to add color to landscapes.
• Environmental: Used in gardens, parks, and roadsides to provide shade, enhance aesthetics, and attract pollinators.
• Timber: Not commercially significant due to small size.
• Cultural: Symbol of love and longevity in some Asian traditions.
","Native to China, Korea, and Japan.
Widely introduced as an ornamental in tropical and subtropical regions across Asia, Africa, the Americas, and Australia.
",,
Big-fruited Pterygota,Pterygota macrocarpa K. Schum.,Malvaceae (formerly Sterculiaceae),"• Large, deciduous, or semi-deciduous tree reaching 30–45 m in height; straight cylindrical bole often unbranched for up to 25 m; trunk diameter 1–2 m.
• Bark grey to pale brown, smooth when young but becoming slightly rough with age; exudes a watery sap when cut.
• Leaves large, simple, alternate, broadly ovate to heart-shaped, 15–40 cm long, leathery with prominent veins.
• Flowers small, greenish-yellow to cream, in clusters; unisexual but occurring on the same tree (monoecious).
• Fruits large, woody, winged capsules (up to 20–30 cm long), splitting to release numerous flat seeds with wings for wind dispersal.
This is one of the most visually impressive tall forest trees in the Botanical Garden, notable for its exceptionally large fruits and ecological importance as a canopy species.","• Prefers deep, fertile, well-drained soils in humid lowland forest zones.
• Seeds dispersed by wind due to their papery wings.
• Plays an ecological role as a canopy species, providing habitat for birds, insects, and arboreal mammals.
","Not currently listed as threatened by the IUCN, but habitat loss due to logging and agriculture is a concern in some regions.","• Timber: Light to medium-weight wood used for plywood, furniture, interior joinery, and canoes.
• Traditional Uses: Bark and leaves sometimes used in herbal remedies.
• Shade/Ornamental: Occasionally planted as a shade tree in large compounds and institutional gardens.
• Environmental: Contributes to carbon sequestration and biodiversity conservation.
","Native to West and Central Africa, ranging from Sierra Leone to Cameroon and extending into parts of Gabon and the Democratic Republic of Congo. Found in lowland tropical rainforests and moist semi-deciduous forests.",,
