COMMON NAME,SCIENTIFIC NAME,FAMILY NAME,DESCRIPTION,ECOLOGICAL ROLE/INFORMATION,CONSERVATION STATUS,USES/IMPORTANCE,ORIGIN AND DISTRIBUTION,GPS COORDINATES,PICTURES
African Blighia,Blighia unijugata Baker,Sapindaceae,"• Medium-sized, evergreen tree, usually 10–20 m in height, occasionally reaching 25 m; trunk straight, with a diameter of up to 60 cm.
• Bark greyish-brown, smooth in young trees, becoming slightly rough or flaky with age.
• Leaves pinnate with only one pair of large leaflets (hence “unijugata”), leaflets opposite, ovate to oblong, glossy dark green, 10–25 cm long.
• Flowers small, creamy-white to yellowish, fragrant, borne in terminal or axillary panicles.
• Fruits are 3-lobed capsules, turning from green to yellow-orange when ripe; each lobe contains a single black seed partly covered by a fleshy, whitish aril.
• The aril of B. unijugata is not edible and is considered toxic, unlike its relative Blighia sapida (ackee).
A distinct species easily recognised by its “one pair” leaflets and colourful fruiting capsules. Caution is advised as the aril is toxic and should not be consumed.","• Found in secondary forests, moist woodlands, and along streams.
• Flowers attract bees and other pollinators.
• Fruits consumed by some birds and monkeys, aiding seed dispersal.
","Not currently threatened, but local populations can be impacted by deforestation and overharvesting for medicinal bark.","• Timber: Wood is moderately hard, used for tool handles, carpentry, and light construction.
• Traditional Medicine: Bark and leaves used in herbal remedies for fever, skin diseases, and gastrointestinal issues.
• Ornamental: Attractive foliage and fruit make it suitable for landscaping in large gardens.
","Native to tropical West and Central Africa, occurring from Guinea-Bissau eastwards to Uganda and south to Angola. Common in Nigeria’s lowland forests, forest-savanna mosaics, and riverine vegetation.",,
Akee Apple,Blighia sapida K.D. Koenig,Sapindaceae,"• Medium-sized, evergreen tree, 10–20 m in height; trunk up to 60 cm in diameter, straight or slightly fluted.
• Bark grey-brown, smooth in younger trees, becoming lightly fissured with age.
• Leaves pinnate with 3–5 pairs of opposite, elliptical to oblong leaflets, dark glossy green, 10–30 cm long.
• Flowers small, greenish-white, fragrant, borne in loose axillary or terminal panicles.
• Fruit is a pear-shaped capsule (7–10 cm), green when young, turning bright red or orange upon maturity; splits naturally into three lobes exposing 3–4 large, shiny black seeds each partly surrounded by a thick, fleshy, creamy-yellow aril.
• Edible part: The aril is edible only when fully ripe and naturally opened on the tree; unripe arils are toxic due to high hypoglycin A content causing ""Jamaican vomitting sickness"".
Blighia sapida is one of the few tropical African fruit trees with both high nutritional and ornamental value. ","• Prefers well-drained soils in tropical climates.
• Flowers attract bees and small insects for pollination.
• Fruits are dispersed by gravity and sometimes by birds or mammals.
Conservation Status
",Not currently threatened; cultivated for food and ornamental purposes.,"• Food: Ripe, cooked arils are a popular delicacy, rich in protein, fat, and vitamins; a key ingredient in Jamaican national dish “ackee and saltfish.”
• Traditional Medicine: Decoctions from bark and leaves used locally for treating fever, dysentery, and eye infections.
• Timber: Moderately hard wood suitable for tool handles, light construction, and firewood.
• Ornamental: Grown for shade and attractive foliage and fruits.
","Native to West Africa, especially Ghana, Nigeria, and Cameroon. Widely cultivated in the Caribbean (notably Jamaica), Central America, and tropical America due to its edible arils. In Nigeria, it grows in home gardens, botanical gardens, and forest edges.",,
Copperpod,Peltophorum pterocarpum (DC.) K. Heyne,Fabaceae,"• Large, deciduous or semi-evergreen tree reaching 15–25 m in height.
• Trunk straight with spreading branches forming a broad, umbrella-shaped crown. Bark dark grey to brown, rough and fissured with age.
• Leaves bipinnate, up to 45 cm long; each pinna with 8–20 pairs of small, oblong leaflets (1–2 cm long), bright green above, lighter beneath.
• Flowers bright yellow, crinkled, fragrant, in large terminal panicles up to 40 cm long, blooming profusely in dry season (often before new leaves flush).
• Fruits are flat, oblong pods (5–10 cm long), dark brown to black when mature, containing 1–4 seeds; pods often remain on the tree long after maturity.
Peltophorum pterocarpum is sometimes called “Yellow Delonix” due to its similar crown form to Delonix regia, but it flowers yellow instead of red. It is highly valued in ornamental planting for its striking seasonal floral display and broad shade canopy.","• Prefers well-drained soils and full sunlight.
• Drought-tolerant and thrives in tropical climates with distinct wet and dry seasons.
• Flowers attract bees, butterflies, and other pollinators; seeds dispersed by gravity and sometimes by wind.
",Not threatened; extensively cultivated as an ornamental tree.,"• Ornamental: Widely planted for its brilliant yellow flowers and shade.
• Timber: Wood is moderately hard, used for furniture, light construction, and firewood.
• Traditional Medicine: Bark and leaves used in folk remedies for skin ailments, wounds, and inflammation.
• Environmental: Provides shade, reduces urban heat, and supports urban biodiversity.
","Native to tropical Southeast Asia and the Indian subcontinent. Widely cultivated in tropical regions around the world for its ornamental value, including West Africa, Australia, and the Caribbean. In Nigeria, planted along avenues, in parks, and in botanical gardens for shade and aesthetic appeal.",,
Traveller’s Palm,Ravenala madagascariensis Sonn,Strelitziaceae,"• A large, palm-like plant reaching 7–10 m in height, though not a true palm.
• Leaves are banana-like, up to 3–4 m long, arranged in a single vertical plane, forming a distinctive fan shape.
• Petioles are stout and sheathing, forming water-holding bases that can store rainwater.
• Flowers are white, emerging from large, boat-shaped bracts; pollinated mainly by birds and insects.
• Fruits are woody capsules containing numerous seeds with bright blue arils.
Ravenala madagascariensis is often mistaken for a palm but is actually more closely related to bananas and bird-of-paradise plants. Its striking appearance makes it a landmark plant in the Botanical Garden.","• Prefers full sun to partial shade and well-drained soils.
• Thrives in tropical climates with high humidity.
• The leaf bases collect water, which can be a source of drinking water for birds and sometimes travellers—hence the common name.
• Seeds dispersed mainly by birds.
",Not threatened globally; widely cultivated outside native range.,"• Ornamental: Popular as a focal point in gardens and landscapes for its dramatic, architectural foliage.
• Cultural: In its native Madagascar, leaves used for thatching, and stems for construction.
• Practical: Stored rainwater in leaf bases can be tapped in emergencies.
","Native to Madagascar; widely cultivated in tropical and subtropical regions for its unique fan-shaped foliage and ornamental value. Introduced to West Africa, including Nigeria, as an exotic landscape species.",,
Coconut Palm,Cocos nucifera L.,Arecacea,"• Tall, single-stemmed palm, typically 15–30 m in height, with a slender, slightly curved or leaning trunk.
• Crown composed of 20–30 large pinnate leaves, each 4–6 m long, with numerous narrow leaflets.
• Trunk grey-brown, ringed with scars from fallen leaves.
• Inflorescences emerge among leaves, consisting of creamy-yellow male and female flowers on the same plant (monoecious).
• Fruits are large, fibrous drupes (coconuts) with a hard shell enclosing edible white flesh (endosperm) and coconut water.
Cocos nucifera is one of the most economically important palms in the world and serves both as a food source and a tropical landscape icon.","• Prefers sandy, well-drained soils and full sunlight.
• Highly tolerant to coastal conditions, including salinity and wind.
• Pollinated primarily by wind and insects.
• Fruit dispersed by water; coconuts can float long distances and germinate on distant shores.
"," 
Not threatened; widely cultivated for economic and ornamental purposes.
","• Food: Coconut water, coconut milk, and kernel (copra) used for consumption.
• Oil: Copra yields coconut oil used in cooking, cosmetics, and soaps.
• Timber: Trunk used for construction and furniture.
• Fiber: Coir from husk used in ropes, mats, and brushes.
• Ornamental: Planted in landscapes for tropical aesthetic.
","Believed to be of Indo-Pacific origin, Cocos nucifera is now pantropically distributed across coastal and lowland tropical regions worldwide. In Nigeria, it is cultivated along the coast and inland in ornamental landscapes.",,
Golden Shower Tree,Senna fistula L,Fabaceae ,"• Medium-sized deciduous tree, 10–15 m tall.
• Trunk usually straight, bark greyish to light brown, slightly rough.
• Leaves are pinnate, with 4–8 pairs of ovate-lanceolate leaflets, each 4–8 cm long.
• Flowers are bright golden yellow, borne in large pendulous racemes up to 40 cm long, appearing in profusion during flowering season (usually at the end of dry season before leaf flush).
• Fruits are cylindrical, dark brown pods 30–60 cm long, containing numerous black seeds separated by resinous partitions.
One of the most spectacular flowering trees in the garden, Senna fistula provides seasonal bursts of golden color and is valuable for pollinator support.","• Prefers full sunlight and thrives in well-drained loamy or sandy soils.
• Tolerates dry periods but flowers best in climates with a distinct dry season.
• Pollinated mainly by bees.
• Seeds are dispersed by gravity and occasionally by animals.
",Not threatened; widely cultivated.,"• Ornamental: Popular for its striking golden flowers, making it a preferred choice for landscaping and avenue planting.
• Medicinal: In traditional medicine, the pulp from pods is used as a mild laxative; bark, leaves, and roots have medicinal applications.
• Cultural: National tree of Thailand and state flower of Kerala (India).
","Native to South Asia (India, Sri Lanka, Bangladesh, Myanmar) and Southeast Asia, Senna fistula is now widely grown in tropical and subtropical regions worldwide as an ornamental. In Nigeria, it is planted in parks, gardens, and along roadsides for its decorative yellow flowers.",,
False rubber tree,Holarrhena floribunda (G. Don) T. Durand & Schinz,Apocynaceae,"• Small to medium-sized deciduous tree, typically 5–15 m tall.
• Bark: Grey to pale brown, smooth when young, becoming slightly fissured with age; exudes a white latex when cut.
• Leaves: Opposite, simple, oblong to elliptic, 8–20 cm long, with a smooth margin and a short petiole.
• Flowers: Small, fragrant, creamy-white, borne in terminal or axillary clusters (cymes); blooming often coincides with the onset of rains.
• Fruits: Pair of cylindrical follicles (10–35 cm long) that split open when mature to release numerous seeds with tufts of silky hairs for wind dispersal.
A valuable medicinal species in West Africa, Holarrhena floribunda is one of the key plants in the UI Botanical Garden for ethnobotanical education.","• Thrives in well-drained soils and full sunlight but tolerates partial shade.
• Found in open woodlands, secondary forests, and along riverbanks.
• Pollination is by insects, especially bees and butterflies.
• Seeds are dispersed by wind due to their silky appendages.

",Not globally threatened but locally at risk in areas of overharvesting for medicinal purposes.,"• Medicinal: Widely used in African traditional medicine; bark and seeds treat malaria, dysentery, and intestinal worms.
• Cultural: Parts of the plant are used in rituals and protective charms in some communities.
• Agroforestry: Can be used as a shade tree in farm compounds.
Associated Species or Interactions 
","Native to tropical Africa, ranging from Senegal eastwards to Sudan and southwards to Angola, Zambia, and Mozambique. In Nigeria, it occurs naturally in forest edges, savanna woodlands, and is also cultivated for medicinal use.",,
Woman’s tongue tree,Albizia lebbeck (L.) Benth.,Fabaceae,"• Large deciduous tree, typically 15–25 m tall with a broad, spreading crown.
• Bark: Grey to brown, smooth when young, becoming rough and fissured with age.
• Leaves: Bipinnate, with 2–4 pairs of pinnae, each bearing 6–18 oblong leaflets; bright green and slightly glossy.
• Flowers: Numerous, fragrant, cream to yellowish-white, borne in globose heads; stamens long and conspicuous, giving flowers a powder-puff look.
• Fruits: Flat, thin, papery pods (15–30 cm long), straw-coloured when dry; produce a characteristic rattling sound when shaken by wind, hence the name “Woman’s tongue tree.”
A hardy, fast-growing species valued for its shade, beauty, and multiple uses, Albizia lebbeck is both an ecological and ornamental asset in the University of Ibadan Botanical Garden.","• Tolerates a wide range of soils, from sandy to clayey, but prefers well-drained sites.
• Drought-tolerant once established.
• Attracts bees, butterflies, and other pollinators to its flowers.
• Seeds are wind-dispersed and sometimes carried by water.
",Not threatened; considered invasive in some tropical regions due to prolific seed production.,"• Timber: Durable, medium-weight wood used for furniture, joinery, and tool handles.
• Shade and Ornamental: Popular for avenue planting and large gardens.
• Fodder: Leaves and pods serve as livestock feed in rural communities.
• Medicinal: Bark and seeds used in traditional medicine for respiratory ailments, skin diseases, and as an anti-inflammatory.
• Soil Improvement: Nitrogen-fixing tree that enhances soil fertility.
","Native to tropical Asia, especially India and Southeast Asia, but widely naturalized across tropical Africa, the Caribbean, and the Americas. In Nigeria, it is commonly planted as an ornamental, shade, and avenue tree in urban and rural areas.",,
Sugar apple,Annona squamosa L.,Annonaceae,"• Small, semi-deciduous tree or shrub, 3–8 m tall, with irregular branching and open crown.
• Bark: Light brown, thin, and slightly fissured.
• Leaves: Simple, oblong to lanceolate, 6–12 cm long, bright green, with a slightly leathery texture.
• Flowers: Solitary or in small clusters, pendulous, with three greenish-yellow petals; slightly fragrant.
• Fruits: Round to heart-shaped compound berry, 6–10 cm in diameter; covered with distinct knobby segments (scales) that turn from green to light yellowish-green when ripe; pulp is sweet, creamy-white, and aromatic with many black seeds.
A delicious and culturally valued fruit tree, Annona squamosa adds edible diversity to the University of Ibadan Botanical Garden and serves as an educational species for tropical fruit studies.","• Prefers full sunlight and well-drained soils; tolerates poor soils but benefits from organic matter.
• Drought-tolerant but thrives with moderate rainfall.
• Flowers are pollinated mainly by beetles and small insects.
",Not threatened; widely cultivated and naturalized in many tropical countries.,"• Food: Edible fruit consumed fresh or processed into desserts, juices, and ice cream.
• Medicinal: Leaves, bark, and seeds used traditionally for treating diarrhoea, dysentery, and parasitic infections (seeds are toxic if ingested raw).
• Agroforestry: Suitable for mixed-crop systems and small-scale orchards.
• Aesthetic: Attractive small tree for gardens and parks due to its manageable size and delicious fruit.
","Native to tropical America (likely the West Indies and Central America) but widely cultivated throughout the tropics, including West Africa. In Nigeria, it is commonly grown in home gardens, orchards, and botanical collections for its edible fruit.",,
"Soursop, Graviola",Annona muricata L.,Annonaceae,"• Small to medium-sized, evergreen tree, typically 4–8 m tall with an open, irregular canopy.
• Bark: Smooth, grey-brown, with occasional fissures in older trees.
• Leaves: Simple, oblong to elliptic, glossy dark green above, paler beneath, 6–20 cm long, with a leathery texture and strong aromatic scent when crushed.
• Flowers: Solitary or paired, large (4–6 cm), with thick yellow-green petals; borne on the trunk, branches, or twigs (cauliflory).
• Fruits: Large, oval to heart-shaped (15–30 cm long), weighing up to 2–4 kg; dark green skin covered with soft, curved spines; pulp is juicy, white, fibrous, with a sweet-tart flavour; contains numerous smooth, black seeds.
A highly valued tropical fruit tree both nutritionally and medicinally, Annona muricata enhances the biodiversity and educational potential of the University of Ibadan Botanical Garden.","• Thrives in warm, humid climates with annual rainfall between 1,000–2,500 mm.
• Prefers well-drained sandy loam or loamy soils; intolerant of waterlogging.
• Pollinated mainly by beetles and small insects.
",Not threatened; widely cultivated and propagated from seeds or cuttings.,"• Food: The fruit is eaten fresh, juiced, or made into ice cream, jams, smoothies, and desserts.
• Medicinal: Leaves, bark, roots, and seeds are used in traditional medicine for anti-inflammatory, antimicrobial, and purported anticancer properties (note: seeds are toxic and should not be ingested raw).
• Agroforestry: Often intercropped with other fruit trees; provides shade and habitat for wildlife.
• Economic Value: High market demand for both fresh fruit and processed juice.
","Native to tropical regions of the Americas, particularly the Caribbean and Central America. Now widely cultivated in West Africa, Southeast Asia, and other tropical areas for its large, flavorful fruit and medicinal value. In Nigeria, it is common in home gardens, farms, and botanical collections.",,
Iroko,Milicia excelsa (Welw.) C.C. Berg,Moraceae,"• Large, deciduous hardwood tree, often reaching 30–50 m in height with a massive, straight bole that can be free of branches for up to 20 m and a trunk diameter exceeding 2 m.
• Bark: Grey to pale brown, scaly with fissures; exudes latex when cut.
• Leaves: Alternate, simple, broadly elliptic to obovate, leathery, dark green above and paler beneath; 6–18 cm long, with entire margins.
• Flowers: Small, unisexual, and greenish; species is dioecious (male and female flowers on separate trees). Male flowers are on long, drooping catkins; female flowers are on short, stout spikes.
• Fruits: A syncarp, oval to cylindrical, 2–6 cm long, containing many small seeds embedded in a fleshy pulp.
One of the most important African timber species, Milicia excelsa is a flagship tree in the University of Ibadan Botanical Garden, serving both educational and conservation purposes.","• Thrives in moist, well-drained soils of lowland rainforest and secondary forest zones.
• Tolerates a wide range of soil types but grows best in deep, fertile loams.
• Pollinated by wind; seeds dispersed mainly by bats, birds, and small mammals.
",Listed as “Near Threatened” by the IUCN due to overexploitation for timber and habitat loss.,"• Timber: Renowned for its durable, termite-resistant wood used in furniture, flooring, shipbuilding, doors, and construction.
• Cultural Significance: Sacred in many West African traditions; often associated with spiritual beliefs and taboos.
• Shade and Ornamental: Planted in urban areas for shade due to its large canopy.
• Medicinal: Bark, leaves, and roots used traditionally to treat ailments such as fever, cough, and rheumatism.
• Environmental: Provides habitat for numerous birds, insects, and epiphytic plants.
","Native to tropical Africa, ranging from Guinea-Bissau and Sierra Leone across West and Central Africa to Uganda, Tanzania, and Mozambique. In Nigeria, it occurs naturally in lowland rainforests and is also planted in parks, roadsides, and botanical gardens for timber and shade.",,
African breadfruit,Treculia africana Decne.,Moraceae,"• A medium to large evergreen tree, typically 15–30 m in height, with a short bole and wide-spreading branches forming a dense crown.
• Bark: Grey to light brown, slightly rough, exuding milky latex when cut.
• Leaves: Simple, alternate, broadly ovate to elliptic, 10–30 cm long, leathery, with prominent veins.
• Flowers: Tiny, unisexual; male flowers occur in globose heads, female flowers in large, rounded, compact heads; monoecious species (male and female flowers on the same tree).
• Fruit: Very large syncarp (can reach up to 30 cm in diameter, weighing up to 10 kg), with numerous embedded seeds in a fleshy pulp. Seeds are edible after roasting or boiling.
This species is a valuable food tree and a culturally significant plant in Nigeria. In the UI Botanical Garden, it serves both as a genetic conservation specimen and a practical demonstration of indigenous food plants.","• Grows in moist lowland rainforests, riverine areas, and secondary forests.
• Prefers deep, fertile, well-drained soils and humid climates.
• Seed dispersal is mainly by animals and humans; bats and monkeys are known to eat the pulp.
","Not globally threatened, but populations are decreasing in some areas due to habitat loss and selective felling.","• Food: Seeds are a major source of carbohydrate and protein; eaten boiled, roasted, or ground into flour for porridge.
• Timber: Wood used for light construction, furniture, and utensils.
• Medicinal: Bark and leaves used traditionally for treating cough, wounds, and skin infections.
• Agroforestry: Provides shade and soil enrichment through leaf litter.
• Cultural Importance: In Igbo communities, ukwa is a prestigious food served during important occasions.
","Native to tropical West and Central Africa. Distributed from Sierra Leone to Sudan, Uganda, Angola, and Mozambique. In Nigeria, widely found in lowland rainforests and cultivated in home gardens and agroforestry systems for food.",,
Norfolk Island pine,Araucaria heterophylla (Salisb.) Franco,Araucariaceae,"• Evergreen conifer, slow-growing but can reach 50–65 m in its natural habitat; in cultivation in Nigeria, typically grows 15–25 m.
• Crown: Symmetrical and conical in young trees, becoming more irregular with age.
• Bark: Grey-brown, rough, with horizontal ridges.
• Leaves: Two types — juvenile leaves are soft, awl-shaped, and bright green; adult leaves are scale-like, triangular, and closely overlapping, giving the branches a feathery appearance.
• Branching: Whorled, with branches radiating horizontally in tiers, creating a distinctive layered look.
• Flowers: Gymnosperm — produces male and female cones on the same tree (monoecious).
• Cones: Male cones are cylindrical and smaller; female cones are large, globular, and take 18 months to mature.
An exotic conifer that adds architectural form and evergreen color to the botanical garden.","• Prefers well-drained sandy loam soils and full sun.
• Grows well in coastal and inland tropical climates; moderately tolerant to wind and salt spray.
• In Nigeria, mostly cultivated for ornamental purposes; not a native forest species.
",Listed as Vulnerable on the IUCN Red List in its native range due to habitat loss and restricted distribution on Norfolk Island.,"• Ornamental: Popular in gardens, parks, and ceremonial spaces for its symmetrical beauty.
• Timber: In native range, valued for softwood lumber (not commonly harvested in Nigeria).
• Cultural: Used as a living Christmas tree in many countries.
• Educational: Serves as a demonstration species for gymnosperm studies in botanical gardens.
","Native to Norfolk Island, located between Australia, New Zealand, and New Caledonia. Widely planted as an ornamental in tropical and subtropical regions around the world, including Nigeria, for landscaping, ceremonial plantings, and botanical collections.
Physical Description
",,
Caribbean pine,Pinus caribaea Morelet,Pinaceae,"• Evergreen conifer with a straight, cylindrical bole, often reaching 20–30 m in cultivation, but can grow up to 35 m in native habitat.
• Crown: Narrowly conical to rounded, becoming irregular with age.
• Bark: Thick, scaly, reddish-brown, deeply fissured in older trees.
• Leaves: Needles in bundles (fascicles) of 3, stiff, 15–25 cm long, dark green.
• Flowers: Monoecious; male cones cylindrical and yellow-brown, female cones ovoid and woody.
• Cones: 5–15 cm long, brown when mature, persisting on the tree for years.
An exotic conifer valued for timber and educational purposes in Nigeria. Its presence in the UI Botanical Garden supports forestry student training in the management of exotic plantation species."," Prefers sandy, well-drained; tolerates acidic soils. Thrives in full sunlight and requires moderate to high rainfall.                                                            Drought-tolerant once established but sensitive to waterlogging.                                                          In Nigeria, used in reforestation trials, timber production, and as an educational species.
",Not globally threatened; widely cultivated outside its native range.,"• Timber: Strong, durable softwood used for construction, furniture, plywood, and paper pulp.
• Resin: Source of turpentine and rosin.
• Ornamental: Planted in parks, botanical gardens, and along avenues.
• Reforestation: Used for reclaiming degraded lands.
• Educational: Demonstrates gymnosperm morphology in forestry studies.
","Native to Central America and the Caribbean region, including the Bahamas, Cuba, Honduras, and Nicaragua. Introduced to tropical and subtropical regions worldwide for timber, resin production, and as an ornamental. In Nigeria, it is mainly cultivated in plantations and botanical collections.",,
